step,x1,x2,y,phi1,phi2,Ax,Bx,Ay,By,C,calc_time,anim_time
0,-0.167225,0.167225,0.207521,2.032683,2.032683,-0.353000,0.353000,0.299689,0.299689,1.178097,1.253647,0.000000
1,-0.167747,0.167747,0.207102,2.034275,2.034275,-0.353000,0.353000,0.299069,0.299069,1.178097,0.966628,0.010000
2,-0.168787,0.168787,0.206268,2.037456,2.037456,-0.353000,0.353000,0.298144,0.298144,1.178097,1.029086,0.020000
3,-0.170334,0.170334,0.205029,2.042216,2.042216,-0.353000,0.353000,0.296920,0.296920,1.178097,1.001083,0.030000
4,-0.172373,0.172373,0.203401,2.048543,2.048543,-0.353000,0.353000,0.295406,0.295406,1.178097,1.055668,0.040000
5,-0.174885,0.174885,0.201400,2.056421,2.056421,-0.353000,0.353000,0.293611,0.293611,1.178097,1.074753,0.050000
6,-0.177844,0.177844,0.199051,2.065826,2.065826,-0.353000,0.353000,0.291548,0.291548,1.178097,1.095808,0.060000
7,-0.181224,0.181224,0.196378,2.076731,2.076731,-0.353000,0.353000,0.289230,0.289230,1.178097,1.047037,0.070000
8,-0.184992,0.184992,0.193411,2.089106,2.089106,-0.353000,0.353000,0.286672,0.286672,1.178097,1.003102,0.080000
9,-0.189114,0.189114,0.190182,2.102911,2.102911,-0.353000,0.353000,0.283890,0.283890,1.178097,1.031396,0.090000
10,-0.193553,0.193553,0.186722,2.118103,2.118103,-0.353000,0.353000,0.280902,0.280902,1.178097,1.018997,0.100000
11,-0.198271,0.198271,0.183066,2.134631,2.134631,-0.353000,0.353000,0.277727,0.277727,1.178097,1.002205,0.110000
12,-0.203227,0.203227,0.179249,2.152439,2.152439,-0.353000,0.353000,0.274386,0.274386,1.178097,1.010237,0.120000
13,-0.208381,0.208381,0.175305,2.171464,2.171464,-0.353000,0.353000,0.270897,0.270897,1.178097,0.995171,0.130000
14,-0.213692,0.213692,0.171268,2.191632,2.191632,-0.353000,0.353000,0.267284,0.267284,1.178097,0.976690,0.140000
15,-0.219119,0.219119,0.167172,2.212866,2.212866,-0.353000,0.353000,0.263567,0.263567,1.178097,0.987960,0.150000
16,-0.224622,0.224622,0.163049,2.235079,2.235079,-0.353000,0.353000,0.259769,0.259769,1.178097,0.971559,0.160000
17,-0.230163,0.230163,0.158927,2.258174,2.258174,-0.353000,0.353000,0.255911,0.255911,1.178097,0.982642,0.170000
18,-0.235705,0.235705,0.154836,2.282049,2.282049,-0.353000,0.353000,0.252016,0.252016,1.178097,0.968405,0.180000
19,-0.241211,0.241211,0.150801,2.306591,2.306591,-0.353000,0.353000,0.248106,0.248106,1.178097,0.950342,0.190000
20,-0.246650,0.246650,0.146846,2.331681,2.331681,-0.353000,0.353000,0.244202,0.244202,1.178097,0.964375,0.200000
21,-0.251991,0.251991,0.142991,2.357191,2.357191,-0.353000,0.353000,0.240327,0.240327,1.178097,0.946957,0.210000
22,-0.257204,0.257204,0.139256,2.382985,2.382985,-0.353000,0.353000,0.236500,0.236500,1.178097,0.928937,0.220000
23,-0.262266,0.262266,0.135655,2.408921,2.408921,-0.353000,0.353000,0.232742,0.232742,1.178097,0.943109,0.230000
24,-0.267152,0.267152,0.132204,2.434851,2.434851,-0.353000,0.353000,0.229073,0.229073,1.178097,0.924380,0.240000
25,-0.271843,0.271843,0.128913,2.460620,2.460620,-0.353000,0.353000,0.225511,0.225511,1.178097,0.935482,0.250000
26,-0.276320,0.276320,0.125792,2.486069,2.486069,-0.353000,0.353000,0.222075,0.222075,1.178097,0.918847,0.260000
27,-0.280569,0.280569,0.122849,2.511039,2.511039,-0.353000,0.353000,0.218781,0.218781,1.178097,0.895318,0.270000
28,-0.284576,0.284576,0.120090,2.535364,2.535364,-0.353000,0.353000,0.215645,0.215645,1.178097,0.909733,0.280000
29,-0.288330,0.288330,0.117519,2.558882,2.558882,-0.353000,0.353000,0.212683,0.212683,1.178097,0.884334,0.290000
30,-0.291823,0.291823,0.115140,2.581430,2.581430,-0.353000,0.353000,0.209907,0.209907,1.178097,0.896234,0.300000
31,-0.295048,0.295048,0.112953,2.602847,2.602847,-0.353000,0.353000,0.207332,0.207332,1.178097,0.870208,0.310000
32,-0.297999,0.297999,0.110961,2.622979,2.622979,-0.353000,0.353000,0.204969,0.204969,1.178097,0.879757,0.320000
33,-0.300672,0.300672,0.109164,2.641678,2.641678,-0.353000,0.353000,0.202829,0.202829,1.178097,0.851050,0.330000
34,-0.303064,0.303064,0.107561,2.658801,2.658801,-0.353000,0.353000,0.200921,0.200921,1.178097,0.861077,0.340000
35,-0.305173,0.305173,0.106153,2.674217,2.674217,-0.353000,0.353000,0.199253,0.199253,1.178097,0.823755,0.350000
36,-0.306999,0.306999,0.104937,2.687807,2.687807,-0.353000,0.353000,0.197834,0.197834,1.178097,0.832548,0.360000
37,-0.308539,0.308539,0.103913,2.699464,2.699464,-0.353000,0.353000,0.196669,0.196669,1.178097,0.834369,0.370000
38,-0.309795,0.309795,0.103080,2.709094,2.709094,-0.353000,0.353000,0.195763,0.195763,1.178097,0.792356,0.380000
39,-0.310766,0.310766,0.102437,2.716621,2.716621,-0.353000,0.353000,0.195120,0.195120,1.178097,0.793633,0.390000
40,-0.311451,0.311451,0.101983,2.721982,2.721982,-0.353000,0.353000,0.194742,0.194742,1.178097,0.790349,0.400000
41,-0.311853,0.311853,0.101718,2.725135,2.725135,-0.353000,0.353000,0.194633,0.194633,1.178097,0.769428,0.410000
42,-0.311969,0.311969,0.101641,2.726054,2.726054,-0.353000,0.353000,0.194791,0.194791,1.178097,0.707285,0.420000
43,-0.311801,0.311801,0.101752,2.724731,2.724731,-0.353000,0.353000,0.195216,0.195216,1.178097,0.713532,0.430000
44,-0.311349,0.311349,0.102051,2.721177,2.721177,-0.353000,0.353000,0.195907,0.195907,1.178097,0.777481,0.440000
45,-0.310612,0.310612,0.102539,2.715422,2.715422,-0.353000,0.353000,0.196860,0.196860,1.178097,0.787582,0.450000
46,-0.309590,0.309590,0.103216,2.707511,2.707511,-0.353000,0.353000,0.198071,0.198071,1.178097,0.787201,0.460000
47,-0.308283,0.308283,0.104083,2.697509,2.697509,-0.353000,0.353000,0.199536,0.199536,1.178097,0.829367,0.470000
48,-0.306691,0.306691,0.105142,2.685496,2.685496,-0.353000,0.353000,0.201247,0.201247,1.178097,0.828630,0.480000
49,-0.304814,0.304814,0.106392,2.671568,2.671568,-0.353000,0.353000,0.203198,0.203198,1.178097,0.820429,0.490000
50,-0.302654,0.302654,0.107836,2.655835,2.655835,-0.353000,0.353000,0.205379,0.205379,1.178097,0.856776,0.500000
51,-0.300211,0.300211,0.109474,2.638418,2.638418,-0.353000,0.353000,0.207781,0.207781,1.178097,0.846584,0.510000
52,-0.297487,0.297487,0.111306,2.619450,2.619450,-0.353000,0.353000,0.210393,0.210393,1.178097,0.877285,0.520000
53,-0.294487,0.294487,0.113333,2.599075,2.599075,-0.353000,0.353000,0.213203,0.213203,1.178097,0.871168,0.530000
54,-0.291213,0.291213,0.115555,2.577442,2.577442,-0.353000,0.353000,0.216198,0.216198,1.178097,0.899574,0.540000
55,-0.287672,0.287672,0.117969,2.554708,2.554708,-0.353000,0.353000,0.219364,0.219364,1.178097,0.888192,0.550000
56,-0.283872,0.283872,0.120574,2.531032,2.531032,-0.353000,0.353000,0.222685,0.222685,1.178097,0.914053,0.560000
57,-0.279820,0.279820,0.123367,2.506579,2.506579,-0.353000,0.353000,0.226145,0.226145,1.178097,0.901064,0.570000
58,-0.275529,0.275529,0.126342,2.481511,2.481511,-0.353000,0.353000,0.229727,0.229727,1.178097,0.920408,0.580000
59,-0.271012,0.271012,0.129494,2.455991,2.455991,-0.353000,0.353000,0.233414,0.233414,1.178097,0.941114,0.590000
60,-0.266285,0.266285,0.132815,2.430182,2.430182,-0.353000,0.353000,0.237186,0.237186,1.178097,0.926781,0.600000
61,-0.261365,0.261365,0.136294,2.404240,2.404240,-0.353000,0.353000,0.241023,0.241023,1.178097,0.947694,0.610000
62,-0.256275,0.256275,0.139920,2.378319,2.378319,-0.353000,0.353000,0.244905,0.244905,1.178097,0.963398,0.620000
63,-0.251036,0.251036,0.143678,2.352565,2.352565,-0.353000,0.353000,0.248811,0.248811,1.178097,0.950421,0.630000
64,-0.245676,0.245676,0.147553,2.327122,2.327122,-0.353000,0.353000,0.252720,0.252720,1.178097,0.969200,0.640000
65,-0.240222,0.240222,0.151524,2.302121,2.302121,-0.353000,0.353000,0.256610,0.256610,1.178097,0.983219,0.650000
66,-0.234707,0.234707,0.155571,2.277690,2.277690,-0.353000,0.353000,0.260459,0.260459,1.178097,0.972017,0.660000
67,-0.229163,0.229163,0.159669,2.253948,2.253948,-0.353000,0.353000,0.264244,0.264244,1.178097,0.988566,0.670000
68,-0.223626,0.223626,0.163793,2.231005,2.231005,-0.353000,0.353000,0.267944,0.267944,1.178097,0.976208,0.680000
69,-0.218133,0.218133,0.167914,2.208962,2.208962,-0.353000,0.353000,0.271536,0.271536,1.178097,0.992766,0.690000
70,-0.212724,0.212724,0.172001,2.187914,2.187914,-0.353000,0.353000,0.275000,0.275000,1.178097,1.010829,0.700000
71,-0.207439,0.207439,0.176024,2.167946,2.167946,-0.353000,0.353000,0.278313,0.278313,1.178097,0.999602,0.710000
72,-0.202317,0.202317,0.179947,2.149136,2.149136,-0.353000,0.353000,0.281455,0.281455,1.178097,1.017978,0.720000
73,-0.197401,0.197401,0.183738,2.131554,2.131554,-0.353000,0.353000,0.284407,0.284407,1.178097,1.007065,0.730000
74,-0.192730,0.192730,0.187361,2.115262,2.115262,-0.353000,0.353000,0.287150,0.287150,1.178097,1.027605,0.740000
75,-0.188346,0.188346,0.190782,2.100317,2.100317,-0.353000,0.353000,0.289666,0.289666,1.178097,1.016376,0.750000
76,-0.184285,0.184285,0.193967,2.086767,2.086767,-0.353000,0.353000,0.291940,0.291940,1.178097,1.037114,0.760000
77,-0.180585,0.180585,0.196883,2.074655,2.074655,-0.353000,0.353000,0.293955,0.293955,1.178097,1.029456,0.770000
78,-0.177279,0.177279,0.199499,2.064018,2.064018,-0.353000,0.353000,0.295700,0.295700,1.178097,1.021727,0.780000
79,-0.174398,0.174398,0.201788,2.054886,2.054886,-0.353000,0.353000,0.297163,0.297163,1.178097,1.015447,0.790000
80,-0.171970,0.171970,0.203722,2.047287,2.047287,-0.353000,0.353000,0.298333,0.298333,1.178097,1.035293,0.800000
81,-0.170018,0.170018,0.205282,2.041241,2.041241,-0.353000,0.353000,0.299203,0.299203,1.178097,1.003635,0.810000
82,-0.168562,0.168562,0.206448,2.036765,2.036765,-0.353000,0.353000,0.299768,0.299768,1.178097,0.994818,0.820000
83,-0.167614,0.167614,0.207208,2.033870,2.033870,-0.353000,0.353000,0.300023,0.300023,1.178097,0.987028,0.830000
84,-0.167186,0.167186,0.207552,2.032565,2.032565,-0.353000,0.353000,0.299967,0.299967,1.178097,0.944997,0.840000
85,-0.167280,0.167280,0.207476,2.032852,2.032852,-0.353000,0.353000,0.299600,0.299600,1.178097,0.839991,0.850000
86,-0.167897,0.167897,0.206982,2.034731,2.034731,-0.353000,0.353000,0.298924,0.298924,1.178097,0.952029,0.860000
87,-0.169029,0.169029,0.206074,2.038198,2.038198,-0.353000,0.353000,0.297945,0.297945,1.178097,0.990900,0.870000
88,-0.170666,0.170666,0.204764,2.043242,2.043242,-0.353000,0.353000,0.296668,0.296668,1.178097,0.999177,0.880000
89,-0.172792,0.172792,0.203067,2.049850,2.049850,-0.353000,0.353000,0.295103,0.295103,1.178097,1.007030,0.890000
90,-0.175386,0.175386,0.201002,2.058005,2.058005,-0.353000,0.353000,0.293259,0.293259,1.178097,1.013850,0.900000
91,-0.178424,0.178424,0.198592,2.067682,2.067682,-0.353000,0.353000,0.291149,0.291149,1.178097,1.021185,0.910000
92,-0.181875,0.181875,0.195864,2.078856,2.078856,-0.353000,0.353000,0.288786,0.288786,1.178097,1.058207,0.920000
93,-0.185710,0.185710,0.192848,2.091491,2.091491,-0.353000,0.353000,0.286186,0.286186,1.178097,1.009002,0.930000
94,-0.189892,0.189892,0.189574,2.105549,2.105549,-0.353000,0.353000,0.283366,0.283366,1.178097,1.018642,0.940000
95,-0.194384,0.194384,0.186076,2.120986,2.120986,-0.353000,0.353000,0.280343,0.280343,1.178097,1.002152,0.950000
96,-0.199148,0.199148,0.182388,2.137750,2.137750,-0.353000,0.353000,0.277136,0.277136,1.178097,1.052942,0.960000
97,-0.204143,0.204143,0.178546,2.155783,2.155783,-0.353000,0.353000,0.273767,0.273767,1.178097,0.994042,0.970000
98,-0.209328,0.209328,0.174583,2.175019,2.175019,-0.353000,0.353000,0.270254,0.270254,1.178097,1.025989,0.980000
99,-0.214663,0.214663,0.170533,2.195386,2.195386,-0.353000,0.353000,0.266621,0.266621,1.178097,0.984280,0.990000
100,-0.220107,0.220107,0.166430,2.216803,2.216803,-0.353000,0.353000,0.262887,0.262887,1.178097,0.995830,1.000000
101,-0.225620,0.225620,0.162304,2.239182,2.239182,-0.353000,0.353000,0.259077,0.259077,1.178097,0.979598,1.010000
102,-0.231163,0.231163,0.158187,2.262425,2.262425,-0.353000,0.353000,0.255211,0.255211,1.178097,0.965708,1.020000
103,-0.236701,0.236701,0.154104,2.286429,2.286429,-0.353000,0.353000,0.251311,0.251311,1.178097,0.976129,1.030000
104,-0.242198,0.242198,0.150082,2.311079,2.311079,-0.353000,0.353000,0.247401,0.247401,1.178097,0.958773,1.040000
105,-0.247621,0.247621,0.146143,2.336255,2.336255,-0.353000,0.353000,0.243501,0.243501,1.178097,0.970629,1.050000
106,-0.252941,0.252941,0.142308,2.361826,2.361826,-0.353000,0.353000,0.239632,0.239632,1.178097,0.955142,1.060000
107,-0.258129,0.258129,0.138596,2.387656,2.387656,-0.353000,0.353000,0.235817,0.235817,1.178097,0.937028,1.070000
108,-0.263161,0.263161,0.135021,2.413602,2.413602,-0.353000,0.353000,0.232073,0.232073,1.178097,0.973899,1.080000
109,-0.268013,0.268013,0.131598,2.439514,2.439514,-0.353000,0.353000,0.228422,0.228422,1.178097,0.948829,1.090000
110,-0.272667,0.272667,0.128337,2.465238,2.465238,-0.353000,0.353000,0.224882,0.224882,1.178097,0.939206,1.100000
111,-0.277104,0.277104,0.125248,2.490613,2.490613,-0.353000,0.353000,0.221470,0.221470,1.178097,1.003262,1.110000
112,-0.281310,0.281310,0.122338,2.515478,2.515478,-0.353000,0.353000,0.218203,0.218203,1.178097,0.958762,1.120000
113,-0.285272,0.285272,0.119613,2.539670,2.539670,-0.353000,0.353000,0.215098,0.215098,1.178097,0.944602,1.130000
114,-0.288980,0.288980,0.117076,2.563025,2.563025,-0.353000,0.353000,0.212168,0.212168,1.178097,0.964511,1.140000
115,-0.292425,0.292425,0.114731,2.585380,2.585380,-0.353000,0.353000,0.209428,0.209428,1.178097,0.938959,1.150000
116,-0.295601,0.295601,0.112580,2.606577,2.606577,-0.353000,0.353000,0.206890,0.206890,1.178097,0.873483,1.160000
117,-0.298502,0.298502,0.110623,2.626462,2.626462,-0.353000,0.353000,0.204566,0.204566,1.178097,0.887042,1.170000
118,-0.301124,0.301124,0.108861,2.644886,2.644886,-0.353000,0.353000,0.202467,0.202467,1.178097,0.859706,1.180000
119,-0.303466,0.303466,0.107293,2.661711,2.661711,-0.353000,0.353000,0.200602,0.200602,1.178097,0.877401,1.190000
120,-0.305524,0.305524,0.105919,2.676806,2.676806,-0.353000,0.353000,0.198979,0.198979,1.178097,0.832979,1.200000
121,-0.307298,0.307298,0.104738,2.690055,2.690055,-0.353000,0.353000,0.197605,0.197605,1.178097,0.835295,1.210000
122,-0.308787,0.308787,0.103749,2.701353,2.701353,-0.353000,0.353000,0.196486,0.196486,1.178097,0.838925,1.220000
123,-0.309991,0.309991,0.102950,2.710609,2.710609,-0.353000,0.353000,0.195627,0.195627,1.178097,0.794402,1.230000
124,-0.310910,0.310910,0.102341,2.717749,2.717749,-0.353000,0.353000,0.195032,0.195032,1.178097,0.794266,1.240000
